name,kind,bus,mva,pmin,pmax,basemva,droop,deadband,h
101_CT_1,CT,101,22.360679774997898,8,20.0,100,0.05,0.036,2.8
101_CT_2,CT,101,22.360679774997898,8,20.0,100,0.05,0.036,2.8
101_STEAM_3,STEAM,101,81.70679286326198,30,76.0,100,0.05,0.036,3.0
101_STEAM_4,STEAM,101,81.70679286326198,30,76.0,100,0.05,0.036,3.0
102_CT_1,CT,102,22.360679774997898,8,20.0,100,0.05,0.036,2.8
102_CT_2,CT,102,22.360679774997898,8,20.0,100,0.05,0.036,2.8
102_STEAM_3,STEAM,102,81.70679286326198,30,76.0,100,0.05,0.036,3.0
102_STEAM_4,STEAM,102,81.70679286326198,30,76.0,100,0.05,0.036,3.0
107_CC_1,CC,107,385.3894134508627,170,355.0,100,0.05,0.036,5.0
113_CT_1,CT,113,58.18934610390462,22,55.0,100,0.05,0.036,2.8
113_CT_2,CT,113,58.18934610390462,22,55.0,100,0.05,0.036,2.8
113_CT_3,CT,113,58.18934610390462,22,55.0,100,0.05,0.036,2.8
113_CT_4,CT,113,58.18934610390462,22,55.0,100,0.05,0.036,2.8
115_STEAM_1,STEAM,115,13.416407864998739,5,12.0,100,0.05,0.036,2.8
115_STEAM_2,STEAM,115,13.416407864998739,5,12.0,100,0.05,0.036,2.8
115_STEAM_3,STEAM,115,174.42763542512407,62,155.0,100,0.05,0.036,3.0
116_STEAM_1,STEAM,116,174.42763542512407,62,155.0,100,0.05,0.036,3.0
118_CC_1,CC,118,385.3894134508627,170,355.0,100,0.05,0.036,5.0
123_STEAM_2,STEAM,123,174.42763542512407,62,155.0,100,0.05,0.036,3.0
123_STEAM_3,STEAM,123,380.7886552931954,140,350.0,100,0.05,0.036,3.0
123_CT_1,CT,123,58.18934610390462,22,55.0,100,0.05,0.036,2.8
123_CT_4,CT,123,58.18934610390462,22,55.0,100,0.05,0.036,2.8
123_CT_5,CT,123,58.18934610390462,22,55.0,100,0.05,0.036,2.8
201_CT_1,CT,201,22.360679774997898,8,20.0,100,0.05,0.036,2.8
201_CT_2,CT,201,22.360679774997898,8,20.0,100,0.05,0.036,2.8
201_STEAM_3,STEAM,201,81.70679286326198,30,76.0,100,0.05,0.036,3.0
202_CT_1,CT,202,22.360679774997898,8,20.0,100,0.05,0.036,2.8
202_CT_2,CT,202,22.360679774997898,8,20.0,100,0.05,0.036,2.8
202_STEAM_3,STEAM,202,81.70679286326198,30,76.0,100,0.05,0.036,3.0
202_STEAM_4,STEAM,202,81.70679286326198,30,76.0,100,0.05,0.036,3.0
207_CT_1,CT,207,58.18934610390462,22,55.0,100,0.05,0.036,2.8
207_CT_2,CT,207,58.18934610390462,22,55.0,100,0.05,0.036,2.8
213_CC_3,CC,213,385.3894134508627,170,355.0,100,0.05,0.036,5.0
213_CT_1,CT,213,58.18934610390462,22,55.0,100,0.05,0.036,2.8
213_CT_2,CT,213,58.18934610390462,22,55.0,100,0.05,0.036,2.8
215_CT_4,CT,215,58.18934610390462,22,55.0,100,0.05,0.036,2.8
215_CT_5,CT,215,58.18934610390462,22,55.0,100,0.05,0.036,2.8
216_STEAM_1,STEAM,216,174.42763542512407,62,155.0,100,0.05,0.036,3.0
218_CC_1,CC,218,385.3894134508627,170,355.0,100,0.05,0.036,5.0
221_CC_1,CC,221,385.3894134508627,170,355.0,100,0.05,0.036,5.0
223_STEAM_1,STEAM,223,174.42763542512407,62,155.0,100,0.05,0.036,3.0
